amfi_code,annual_return_pct,annual_volatility_pct,sharpe_ratio,sortino_ratio,scheme_name,fund_house,category,sub_category,expense_ratio_pct
148567,27.033092671119523,14.187617887092973,1.4472544182205016,2.3829139518543583,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,1.46
120843,27.236519291470486,15.880152359436615,1.305813623327614,2.3616203924590735,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,1.45
148569,28.301530094064027,17.666392339639234,1.2340680357894303,2.144491072844848,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,1.6
119551,23.08322562185554,13.735520150396924,1.2073241814126947,2.1376774280302318,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,1.54
120505,29.239824435364998,19.28262954220134,1.1792906349000456,2.027084436912044,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,1.36
149323,26.567692403770078,17.738504053054207,1.131306921020481,1.872943016742055,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,1.61
100033,27.187395058589626,18.928536014303308,1.0929210290197424,1.8270442284136894,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,1.38
118632,21.784735397602166,14.142252141692632,1.0807851001709545,1.847840419215276,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap,1.51
101206,21.44599747640398,14.561926537858833,1.0263750086601948,1.7973183400020765,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,1.6
120504,21.22629586061101,14.357582885830183,1.0256807136488635,1.8030319426219739,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,0.8
119094,25.85028790291079,19.39872990099431,0.9975028263019922,1.7018188199164903,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,1.38
