amfi_code,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct,scheme_name,fund_house,category,sub_category,expense_ratio_pct,sharpe_ratio,sortino_ratio,annual_volatility_pct,alpha_pct,beta,r_squared,max_drawdown_pct,peak_date,trough_date,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense_inverse,rank_drawdown_inverse,fund_score
148567,14.580714759847591,31.27857318272198,29.711989696020822,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,1.46,1.4472544182205016,2.3829139518543583,14.187617887092973,26.044083850763126,0.07265236720369947,0.0007295143608582243,-11.265729075028275,2023-07-11,2023-10-20,0.925,1.0,0.825,0.45,0.825,84.25000000000001
120505,30.35341170540422,30.206534630200977,31.481115319403674,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,1.36,1.1792906349000456,2.027084436912044,19.28262954220134,30.952852304902628,-0.1210886620371342,0.0010970482290144474,-18.188513572116292,2024-10-24,2025-01-23,0.9,0.9,1.0,0.65,0.4,83.25000000000001
100033,47.734589598062385,33.629210562307634,28.899383639194642,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,1.38,1.0929210290197424,1.8270442284136894,18.928536014303308,24.881194936487756,0.1671742340171248,0.0021699791080236597,-16.217208574644847,2022-03-11,2022-05-12,0.975,0.85,0.775,0.6,0.525,80.25
120843,28.48107293384283,25.66188265022562,29.64834751553347,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,1.45,1.305813623327614,2.3616203924590735,15.880152359436615,27.68274128280756,-0.03031683146149533,0.00010139359654165833,-12.97396816518679,2022-03-07,2022-04-13,0.775,0.975,0.925,0.475,0.7,80.25
119094,30.918202012534522,36.066017477195174,27.075969436673986,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,1.38,0.9975028263019922,1.7018188199164903,19.39872990099431,28.650511364247293,-0.1993097151744296,0.002936708454894678,-20.960883862039193,2022-04-14,2022-08-11,1.0,0.75,0.95,0.6,0.325,80.0
120504,11.500730028249407,28.369809430069836,22.372037579730364,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,0.8,1.0256807136488635,1.8030319426219739,14.357582885830183,23.772131011131652,-0.18134538812052228,0.004438144831647813,-12.588275606922517,2022-10-04,2023-05-30,0.875,0.775,0.75,0.725,0.725,78.75000000000001
119551,48.88388138871718,27.727427651752535,24.772561617939658,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,1.54,1.2073241814126947,2.1376774280302318,13.735520150396924,25.538848481898636,-0.17475643739386754,0.00450327228917986,-15.012385498645331,2023-08-24,2024-02-05,0.825,0.925,0.8,0.2625,0.6,73.81250000000001
101206,45.09392715300502,32.528591355184844,22.604787284801418,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,1.6,1.0263750086601948,1.7973183400020765,14.561926537858833,21.471170323210217,-0.0004669620264769283,2.8607278082710314e-08,-11.291596329323072,2023-04-24,2023-07-05,0.95,0.8,0.7,0.1125,0.8,72.1875
119598,84.53224636924352,27.814418371202756,31.095664237373622,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,1.43,0.9446702375927113,1.67346133230866,25.129698933654115,30.604780483261873,-0.02433741254701289,2.6093013179868413e-05,-28.706005721764548,2024-08-28,2025-05-14,0.85,0.675,0.975,0.5,0.125,70.625
148569,44.465744192164756,23.317122535147572,30.643215145962287,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,1.6,1.2340680357894303,2.144491072844848,17.666392339639234,26.6204544321137,0.1223893475085637,0.0013351903118642419,-16.39674294693263,2023-08-10,2023-10-20,0.7,0.95,0.9,0.1125,0.5,69.43750000000001
